open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1758193020000,0.05362418,0.05363000,0.05355490,0.05360000,0,1758193079999,0,60,0,0,0
1758193080000,0.05359877,0.05362000,0.05356000,0.05360536,0,1758193139999,0,60,0,0,0
1758193140000,0.05360294,0.05360639,0.05354000,0.05356879,0,1758193199999,0,60,0,0,0
1758193200000,0.05356821,0.05358450,0.05354000,0.05358309,0,1758193259999,0,60,0,0,0
1758193260000,0.05358323,0.05364000,0.05358323,0.05364000,0,1758193319999,0,60,0,0,0
1758193320000,0.05364000,0.05366060,0.05357000,0.05357000,0,1758193379999,0,60,0,0,0
1758193380000,0.05357000,0.05360000,0.05355000,0.05355000,0,1758193439999,0,60,0,0,0
1758193440000,0.05355000,0.05358849,0.05355000,0.05358171,0,1758193499999,0,60,0,0,0
1758193500000,0.05358171,0.05359946,0.05356490,0.05357785,0,1758193559999,0,60,0,0,0
1758193560000,0.05357791,0.05361000,0.05350000,0.05350000,0,1758193619999,0,60,0,0,0
1758193620000,0.05350000,0.05350000,0.05333000,0.05340777,0,1758193679999,0,60,0,0,0
1758193680000,0.05336000,0.05339498,0.05329393,0.05334367,0,1758193739999,0,60,0,0,0
1758193740000,0.05335103,0.05337696,0.05334000,0.05337386,0,1758193799999,0,60,0,0,0
1758193800000,0.05337339,0.05337572,0.05318134,0.05321032,0,1758193859999,0,60,0,0,0
1758193860000,0.05321003,0.05358000,0.05320915,0.05358000,0,1758193919999,0,60,0,0,0
1758193920000,0.05358000,0.05358000,0.05337000,0.05341360,0,1758193979999,0,60,0,0,0
1758193980000,0.05341360,0.05341360,0.05328000,0.05334000,0,1758194039999,0,60,0,0,0
1758194040000,0.05334000,0.05341114,0.05334000,0.05341038,0,1758194099999,0,60,0,0,0
1758194100000,0.05341081,0.05345750,0.05339276,0.05339720,0,1758194159999,0,60,0,0,0
1758194160000,0.05339720,0.05343000,0.05339720,0.05343000,0,1758194219999,0,60,0,0,0
1758194220000,0.05343000,0.05345000,0.05343000,0.05343000,0,1758194279999,0,60,0,0,0
1758194280000,0.05343000,0.05344000,0.05339831,0.05342600,0,1758194339999,0,60,0,0,0
1758194340000,0.05343327,0.05345202,0.05343000,0.05343000,0,1758194399999,0,60,0,0,0
1758194400000,0.05343000,0.05352680,0.05343000,0.05352506,0,1758194459999,0,60,0,0,0
1758194460000,0.05352454,0.05355949,0.05352454,0.05355000,0,1758194519999,0,60,0,0,0
1758194520000,0.05355000,0.05363145,0.05354000,0.05363119,0,1758194579999,0,60,0,0,0
1758194580000,0.05363128,0.05363128,0.05358466,0.05360000,0,1758194639999,0,60,0,0,0
1758194640000,0.05360000,0.05366859,0.05360000,0.05366859,0,1758194699999,0,60,0,0,0
1758194700000,0.05366859,0.05368667,0.05361000,0.05361000,0,1758194759999,0,60,0,0,0
1758194760000,0.05361000,0.05361000,0.05351000,0.05352068,0,1758194819999,0,60,0,0,0
1758194820000,0.05352103,0.05354413,0.05350532,0.05354156,0,1758194879999,0,60,0,0,0
1758194880000,0.05354164,0.05356000,0.05353515,0.05355419,0,1758194939999,0,60,0,0,0
1758194940000,0.05355419,0.05355524,0.05350838,0.05351215,0,1758194999999,0,60,0,0,0
1758195000000,0.05352000,0.05354490,0.05350000,0.05353000,0,1758195059999,0,60,0,0,0
1758195060000,0.05352885,0.05352885,0.05349899,0.05351935,0,1758195119999,0,60,0,0,0
1758195120000,0.05351935,0.05354984,0.05350000,0.05354031,0,1758195179999,0,60,0,0,0
1758195180000,0.05354031,0.05362621,0.05351000,0.05358827,0,1758195239999,0,60,0,0,0
1758195240000,0.05358827,0.05362098,0.05353000,0.05362096,0,1758195299999,0,60,0,0,0
1758195300000,0.05362096,0.05363041,0.05361000,0.05361000,0,1758195359999,0,60,0,0,0
1758195360000,0.05361000,0.05363000,0.05360393,0.05363000,0,1758195419999,0,60,0,0,0
1758195420000,0.05363000,0.05363000,0.05358000,0.05358000,0,1758195479999,0,60,0,0,0
1758195480000,0.05358000,0.05359000,0.05358000,0.05359000,0,1758195539999,0,60,0,0,0
1758195540000,0.05359000,0.05359000,0.05348000,0.05352000,0,1758195599999,0,60,0,0,0
1758195600000,0.05352000,0.05356000,0.05351000,0.05352563,0,1758195659999,0,60,0,0,0
1758195660000,0.05352405,0.05353093,0.05351202,0.05351202,0,1758195719999,0,60,0,0,0
1758195720000,0.05351202,0.05351235,0.05346005,0.05347865,0,1758195779999,0,60,0,0,0
1758195780000,0.05347881,0.05350442,0.05347881,0.05350000,0,1758195839999,0,60,0,0,0
1758195840000,0.05350000,0.05353000,0.05348000,0.05348225,0,1758195899999,0,60,0,0,0
1758195900000,0.05348145,0.05353706,0.05348145,0.05351000,0,1758195959999,0,60,0,0,0
1758195960000,0.05351000,0.05351425,0.05349000,0.05351425,0,1758196019999,0,60,0,0,0
1758196020000,0.05351425,0.05352206,0.05350534,0.05350748,0,1758196079999,0,60,0,0,0
1758196080000,0.05350724,0.05351000,0.05350453,0.05350888,0,1758196139999,0,60,0,0,0
1758196140000,0.05350207,0.05352776,0.05350207,0.05351000,0,1758196199999,0,60,0,0,0
1758196200000,0.05351000,0.05352959,0.05346235,0.05350332,0,1758196259999,0,60,0,0,0
1758196260000,0.05350332,0.05351219,0.05343000,0.05343000,0,1758196319999,0,60,0,0,0
1758196320000,0.05343000,0.05344000,0.05341000,0.05341558,0,1758196379999,0,60,0,0,0
1758196380000,0.05342000,0.05342000,0.05334000,0.05334000,0,1758196439999,0,60,0,0,0
1758196440000,0.05334000,0.05334000,0.05332000,0.05332372,0,1758196499999,0,60,0,0,0
1758196500000,0.05332186,0.05336495,0.05329176,0.05336495,0,1758196559999,0,60,0,0,0
1758196560000,0.05336518,0.05342300,0.05336382,0.05341652,0,1758196619999,0,60,0,0,0
1758196620000,0.05340978,0.05341133,0.05302584,0.05333074,0,1758196679999,0,60,0,0,0
1758196680000,0.05333859,0.05334617,0.05333324,0.05334000,0,1758196739999,0,60,0,0,0
1758196740000,0.05334000,0.05334000,0.05332000,0.05333181,0,1758196799999,0,60,0,0,0
1758196800000,0.05333120,0.05337000,0.05329000,0.05329000,0,1758196859999,0,60,0,0,0
1758196860000,0.05329000,0.05331000,0.05313681,0.05318578,0,1758196919999,0,60,0,0,0
1758196920000,0.05321016,0.05325199,0.05318000,0.05319000,0,1758196979999,0,60,0,0,0
1758196980000,0.05319000,0.05321000,0.05313000,0.05313814,0,1758197039999,0,60,0,0,0
1758197040000,0.05313814,0.05314986,0.05306000,0.05314986,0,1758197099999,0,60,0,0,0
1758197100000,0.05314979,0.05319046,0.05314979,0.05318280,0,1758197159999,0,60,0,0,0
1758197160000,0.05318280,0.05326461,0.05318280,0.05326423,0,1758197219999,0,60,0,0,0
1758197220000,0.05326404,0.05327183,0.05322696,0.05323913,0,1758197279999,0,60,0,0,0
1758197280000,0.05323913,0.05328878,0.05323130,0.05328000,0,1758197339999,0,60,0,0,0
1758197340000,0.05328000,0.05328000,0.05322000,0.05326425,0,1758197399999,0,60,0,0,0
1758197400000,0.05326899,0.05326899,0.05318961,0.05323767,0,1758197459999,0,60,0,0,0
1758197460000,0.05324719,0.05326387,0.05317000,0.05323000,0,1758197519999,0,60,0,0,0
1758197520000,0.05323000,0.05323000,0.05318998,0.05322000,0,1758197579999,0,60,0,0,0
1758197580000,0.05322000,0.05332000,0.05322000,0.05330512,0,1758197639999,0,60,0,0,0
1758197640000,0.05330530,0.05341394,0.05330403,0.05341371,0,1758197699999,0,60,0,0,0
1758197700000,0.05341414,0.05347000,0.05341414,0.05344536,0,1758197759999,0,60,0,0,0
1758197760000,0.05344475,0.05344716,0.05341000,0.05341388,0,1758197819999,0,60,0,0,0
1758197820000,0.05341370,0.05342073,0.05337330,0.05337363,0,1758197879999,0,60,0,0,0
1758197880000,0.05335842,0.05338403,0.05332407,0.05338351,0,1758197939999,0,60,0,0,0
1758197940000,0.05338342,0.05349142,0.05338342,0.05349142,0,1758197999999,0,60,0,0,0
1758198000000,0.05349012,0.05355443,0.05349012,0.05355443,0,1758198059999,0,60,0,0,0
1758198060000,0.05355423,0.05358010,0.05354662,0.05356000,0,1758198119999,0,60,0,0,0
1758198120000,0.05356000,0.05358000,0.05351000,0.05354270,0,1758198179999,0,60,0,0,0
1758198180000,0.05354278,0.05354567,0.05351000,0.05354190,0,1758198239999,0,60,0,0,0
1758198240000,0.05354104,0.05357907,0.05352000,0.05357889,0,1758198299999,0,60,0,0,0
1758198300000,0.05358251,0.05359000,0.05357228,0.05359000,0,1758198359999,0,60,0,0,0
1758198360000,0.05359000,0.05360000,0.05358481,0.05358722,0,1758198419999,0,60,0,0,0
1758198420000,0.05358757,0.05362060,0.05352000,0.05362060,0,1758198479999,0,60,0,0,0
1758198480000,0.05362188,0.05364000,0.05360417,0.05364000,0,1758198539999,0,60,0,0,0
1758198540000,0.05364000,0.05370876,0.05363212,0.05363212,0,1758198599999,0,60,0,0,0
1758198600000,0.05363075,0.05363075,0.05353000,0.05354000,0,1758198659999,0,60,0,0,0
1758198660000,0.05354000,0.05355000,0.05350000,0.05350000,0,1758198719999,0,60,0,0,0
1758198720000,0.05350000,0.05350000,0.05341000,0.05349092,0,1758198779999,0,60,0,0,0
1758198780000,0.05349154,0.05361201,0.05349128,0.05360000,0,1758198839999,0,60,0,0,0
1758198840000,0.05360000,0.05360000,0.05354495,0.05354827,0,1758198899999,0,60,0,0,0
1758198900000,0.05354839,0.05357000,0.05352896,0.05357000,0,1758198959999,0,60,0,0,0
1758198960000,0.05357000,0.05359335,0.05355046,0.05359058,0,1758199019999,0,60,0,0,0
1758199020000,0.05359058,0.05359971,0.05357537,0.05359396,0,1758199079999,0,60,0,0,0
1758199080000,0.05359396,0.05363599,0.05356742,0.05363287,0,1758199139999,0,60,0,0,0
1758199140000,0.05363287,0.05366646,0.05363000,0.05366000,0,1758199199999,0,60,0,0,0
1758199200000,0.05366000,0.05375039,0.05366000,0.05372000,0,1758199259999,0,60,0,0,0
1758199260000,0.05371149,0.05371149,0.05368000,0.05368000,0,1758199319999,0,60,0,0,0
1758199320000,0.05367000,0.05367901,0.05365000,0.05365000,0,1758199379999,0,60,0,0,0
1758199380000,0.05364000,0.05364000,0.05362317,0.05362960,0,1758199439999,0,60,0,0,0
1758199440000,0.05362960,0.05363703,0.05361340,0.05361524,0,1758199499999,0,60,0,0,0
1758199500000,0.05361502,0.05361502,0.05357128,0.05360542,0,1758199559999,0,60,0,0,0
1758199560000,0.05360331,0.05367920,0.05360304,0.05367504,0,1758199619999,0,60,0,0,0
1758199620000,0.05367492,0.05367745,0.05364418,0.05364418,0,1758199679999,0,60,0,0,0
1758199680000,0.05364396,0.05366381,0.05362878,0.05363582,0,1758199739999,0,60,0,0,0
1758199740000,0.05363514,0.05372697,0.05363033,0.05372293,0,1758199799999,0,60,0,0,0
1758199800000,0.05372281,0.05372281,0.05367000,0.05369259,0,1758199859999,0,60,0,0,0
1758199860000,0.05369345,0.05370143,0.05367777,0.05368757,0,1758199919999,0,60,0,0,0
1758199920000,0.05368750,0.05371788,0.05363000,0.05364000,0,1758199979999,0,60,0,0,0
1758199980000,0.05364000,0.05367478,0.05363000,0.05363000,0,1758200039999,0,60,0,0,0
1758200040000,0.05363000,0.05365572,0.05362000,0.05365000,0,1758200099999,0,60,0,0,0
1758200100000,0.05365000,0.05365000,0.05364000,0.05365000,0,1758200159999,0,60,0,0,0
1758200160000,0.05365000,0.05365000,0.05364000,0.05364000,0,1758200219999,0,60,0,0,0
1758200220000,0.05364000,0.05365456,0.05364000,0.05364000,0,1758200279999,0,60,0,0,0
1758200280000,0.05364000,0.05367000,0.05364000,0.05367000,0,1758200339999,0,60,0,0,0
1758200340000,0.05367000,0.05370672,0.05365000,0.05367000,0,1758200399999,0,60,0,0,0
1758200400000,0.05367000,0.05368383,0.05363000,0.05367636,0,1758200459999,0,60,0,0,0
1758200460000,0.05368011,0.05371476,0.05368011,0.05370881,0,1758200519999,0,60,0,0,0
1758200520000,0.05371388,0.05375292,0.05369840,0.05369840,0,1758200579999,0,60,0,0,0
1758200580000,0.05370508,0.05373000,0.05367000,0.05369703,0,1758200639999,0,60,0,0,0
1758200640000,0.05370265,0.05373809,0.05369000,0.05373809,0,1758200699999,0,60,0,0,0
1758200700000,0.05370000,0.05375000,0.05370000,0.05373185,0,1758200759999,0,60,0,0,0
1758200760000,0.05373173,0.05374983,0.05372949,0.05374983,0,1758200819999,0,60,0,0,0
1758200820000,0.05374933,0.05387739,0.05374933,0.05387739,0,1758200879999,0,60,0,0,0
1758200880000,0.05387739,0.05392000,0.05387739,0.05390980,0,1758200939999,0,60,0,0,0
1758200940000,0.05390980,0.05401338,0.05389788,0.05401250,0,1758200999999,0,60,0,0,0
1758201000000,0.05401235,0.05402090,0.05398702,0.05402090,0,1758201059999,0,60,0,0,0
1758201060000,0.05402264,0.05406000,0.05400840,0.05404892,0,1758201119999,0,60,0,0,0
1758201120000,0.05404936,0.05405181,0.05404000,0.05405000,0,1758201179999,0,60,0,0,0
1758201180000,0.05405000,0.05408505,0.05403000,0.05408000,0,1758201239999,0,60,0,0,0
1758201240000,0.05408000,0.05409665,0.05408000,0.05408000,0,1758201299999,0,60,0,0,0
1758201300000,0.05408000,0.05409000,0.05408000,0.05409000,0,1758201359999,0,60,0,0,0
1758201360000,0.05409000,0.05410000,0.05402000,0.05402000,0,1758201419999,0,60,0,0,0
1758201420000,0.05402000,0.05404819,0.05392000,0.05392000,0,1758201479999,0,60,0,0,0
1758201480000,0.05392000,0.05395000,0.05391464,0.05392266,0,1758201539999,0,60,0,0,0
1758201540000,0.05392303,0.05392576,0.05383000,0.05383000,0,1758201599999,0,60,0,0,0
1758201600000,0.05383000,0.05385000,0.05378000,0.05379000,0,1758201659999,0,60,0,0,0
1758201660000,0.05379000,0.05382000,0.05373000,0.05378866,0,1758201719999,0,60,0,0,0
1758201720000,0.05378866,0.05380000,0.05377092,0.05377394,0,1758201779999,0,60,0,0,0
1758201780000,0.05376824,0.05377196,0.05374706,0.05375448,0,1758201839999,0,60,0,0,0
1758201840000,0.05375413,0.05377000,0.05373745,0.05377000,0,1758201899999,0,60,0,0,0
1758201900000,0.05377000,0.05377000,0.05367000,0.05368000,0,1758201959999,0,60,0,0,0
1758201960000,0.05370280,0.05372457,0.05369987,0.05372080,0,1758202019999,0,60,0,0,0
1758202020000,0.05372052,0.05372339,0.05365000,0.05368386,0,1758202079999,0,60,0,0,0
1758202080000,0.05368379,0.05373318,0.05368379,0.05373318,0,1758202139999,0,60,0,0,0
1758202140000,0.05373271,0.05374000,0.05372000,0.05374000,0,1758202199999,0,60,0,0,0
1758202200000,0.05372000,0.05374000,0.05371949,0.05374000,0,1758202259999,0,60,0,0,0
